OntologyID	ONTOLOGY	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0009165	BP	GO:0009165	nucleotide biosynthetic process	23/660	233/18986	0.09871244635193133	2.8396280400572245	5.3618669317835765	7.149371879120479e-6	0.0014320502716133935	0.001290813366733652	ADCY7/APRT/ATP5F1D/ATP5ME/GUCY1A1/IDO1/IMPDH2/LDHC/NAPRT/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/NMNAT2/PPARA/RRM2B/SLC4A7/TREM2	23
GO:0009145	BP	GO:0009145	purine nucleoside triphosphate biosynthetic process	15/660	112/18986	0.13392857142857142	3.852678571428571	5.746101632715945	7.710197009094708e-6	0.0014800365675374716	0.0013340669824946764	ATP5F1D/ATP5ME/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/TREM2	15
GO:0009152	BP	GO:0009152	purine ribonucleotide biosynthetic process	18/660	156/18986	0.11538461538461539	3.319230769230769	5.519815106845998	8.38662583565853e-6	0.001487081988738532	0.0013404175443714962	ADCY7/APRT/ATP5F1D/ATP5ME/GUCY1A1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/TREM2	18
GO:0009205	BP	GO:0009205	purine ribonucleoside triphosphate metabolic process	24/660	252/18986	0.09523809523809523	2.7396825396825397	5.275922951014553	8.392474865900115e-6	0.001487081988738532	0.0013404175443714962	ARL2/ATP5F1D/ATP5ME/DDIT4/EP300/GALK1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/PRKAA1/PRKAA2/RHOQ/RPTOR/TREM2/TSPO	24
GO:0002220	BP	GO:0002220	innate immune response activating cell surface receptor signaling pathway	14/660	100/18986	0.14	4.027333333333334	5.760148468580272	9.169901035115614e-6	0.0015235047428592097	0.001373248080285054	CREBBP/CYBA/ECSIT/EP300/IRF3/LY96/LYN/NINJ1/PAK3/PJA2/TLR4/TRAF6/TREM2/TYROBP	14
GO:0071214	BP	GO:0071214	cellular response to abiotic stimulus	29/660	342/18986	0.0847953216374269	2.439278752436647	5.097202030004247	9.821128972229938e-6	0.0015235047428592097	0.001373248080285054	ATM/BARD1/BAX/CASP1/COPS9/CREBBP/EEF1D/EP300/ERCC1/ERCC4/GNA11/GPLD1/GTF2H5/MAPK8/MMP3/MYLK/NFATC4/NINJ1/PKD2/POLD1/POLH/POLK/PYCARD/RPTOR/SIPA1/SLC12A6/TIMP1/TLR4/TSPO	29
GO:0104004	BP	GO:0104004	cellular response to environmental stimulus	29/660	342/18986	0.0847953216374269	2.439278752436647	5.097202030004247	9.821128972229938e-6	0.0015235047428592097	0.001373248080285054	ATM/BARD1/BAX/CASP1/COPS9/CREBBP/EEF1D/EP300/ERCC1/ERCC4/GNA11/GPLD1/GTF2H5/MAPK8/MMP3/MYLK/NFATC4/NINJ1/PKD2/POLD1/POLH/POLK/PYCARD/RPTOR/SIPA1/SLC12A6/TIMP1/TLR4/TSPO	29
GO:0002399	BP	GO:0002399	MHC class II protein complex assembly	6/660	16/18986	0.375	10.7875	7.432613132153318	1.0251497075892228e-5	0.0015235047428592097	0.001373248080285054	HLA-DMA/HLA-DMB/HLA-DPB1/HLA-DQB1/HLA-DRA/HLA-DRB1	6
GO:0002503	BP	GO:0002503	peptide antigen assembly with MHC class II protein complex	6/660	16/18986	0.375	10.7875	7.432613132153318	1.0251497075892228e-5	0.0015235047428592097	0.001373248080285054	HLA-DMA/HLA-DMB/HLA-DPB1/HLA-DQB1/HLA-DRA/HLA-DRB1	6
GO:0009141	BP	GO:0009141	nucleoside triphosphate metabolic process	25/660	274/18986	0.09124087591240876	2.6246958637469584	5.140799656887669	1.1559945470839138e-5	0.0016605549642843324	0.001496781633007367	ARL2/ATP5F1D/ATP5ME/DDIT4/EP300/GALK1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/PRKAA1/PRKAA2/RHOQ/RPTOR/RRM2B/TREM2/TSPO	25
GO:0009201	BP	GO:0009201	ribonucleoside triphosphate biosynthetic process	15/660	116/18986	0.12931034482758622	3.7198275862068972	5.5760652388521486	1.1894576475229645e-5	0.0016605549642843324	0.001496781633007367	ATP5F1D/ATP5ME/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/TREM2	15
GO:0009199	BP	GO:0009199	ribonucleoside triphosphate metabolic process	24/660	258/18986	0.09302325581395349	2.675968992248062	5.143675464291175	1.2477700409605036e-5	0.0016907284055014823	0.001523979198634423	ARL2/ATP5F1D/ATP5ME/DDIT4/EP300/GALK1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/PRKAA1/PRKAA2/RHOQ/RPTOR/TREM2/TSPO	24
GO:0009144	BP	GO:0009144	purine nucleoside triphosphate metabolic process	24/660	259/18986	0.09266409266409266	2.6656370656370654	5.12200007953599	1.331173027786356e-5	0.0017308653096334975	0.0015601575740587315	ARL2/ATP5F1D/ATP5ME/DDIT4/EP300/GALK1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/PRKAA1/PRKAA2/RHOQ/RPTOR/TREM2/TSPO	24
GO:0016064	BP	GO:0016064	immunoglobulin mediated immune response	21/660	209/18986	0.10047846889952153	2.8904306220095695	5.215118857808762	1.3525320413893185e-5	0.0017308653096334975	0.0015601575740587315	C1QA/C1QB/C1R/C2/C3/C4A/C4B/CD74/ERCC1/FCER1G/FCGR1A/FCGR3B/IGHG4/IGLC3/IGLC7/IRF7/MASP2/NCR3LG1/NECTIN2/TREM2/ZP3	21
GO:0019724	BP	GO:0019724	B cell mediated immunity	21/660	212/18986	0.09905660377358491	2.8495283018867927	5.139181222755116	1.6807054134236522e-5	0.0020927053620656126	0.0018863109120786086	C1QA/C1QB/C1R/C2/C3/C4A/C4B/CD74/ERCC1/FCER1G/FCGR1A/FCGR3B/IGHG4/IGLC3/IGLC7/IRF7/MASP2/NCR3LG1/NECTIN2/TREM2/ZP3	21
GO:0002274	BP	GO:0002274	myeloid leukocyte activation	23/660	247/18986	0.0931174089068826	2.6786774628879892	5.039482695464153	1.853419634711492e-5	0.002247027436083117	0.002025412869511589	ADAM10/ADGRF5/AIF1/ATM/BATF2/C1QA/CD74/CTSC/FCER1G/FN1/HAMP/ITGB2/JMJD6/LYN/NECTIN2/PJA2/PTGDS/PYCARD/RASGRP1/TLR4/TRAF6/TREM2/TYROBP	23
GO:0043277	BP	GO:0043277	apoptotic cell clearance	9/660	45/18986	0.2	5.753333333333334	6.058240403477586	2.0266520942759506e-5	0.00239404774316136	0.0021579332015974695	C2/C3/C4A/C4B/CCL2/JMJD6/MARCO/TREM2/TYROBP	9
GO:0002833	BP	GO:0002833	positive regulation of response to biotic stimulus	32/660	416/18986	0.07692307692307693	2.212820512820513	4.746578574526475	2.4996604878734404e-5	0.002878983966908235	0.0025950422696475587	ABHD17A/BANF1/CASP1/CD160/CREBBP/CYBA/ECSIT/EMILIN1/EP300/GBP2/HLA-DRB1/IRF3/IRF7/LAG3/LY86/LY96/LYN/MAPK8/NECTIN2/NINJ1/PAK3/PJA2/PRKAA1/PYCARD/RASGRP1/RPS19/SLC15A3/TLR4/TRAF6/TREM2/TYROBP/WASHC4	32
GO:0009142	BP	GO:0009142	nucleoside triphosphate biosynthetic process	15/660	124/18986	0.12096774193548387	3.47983870967742	5.257555121906446	2.6678890008820732e-5	0.0029977962505033443	0.0027021366132168882	ATP5F1D/ATP5ME/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/TREM2	15
GO:0002460	BP	GO:0002460	adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	31/660	400/18986	0.0775	2.229416666666667	4.716062511221896	2.8918811817608644e-5	0.0031719678369275008	0.00285913041177133	C1QA/C1QB/C1R/C2/C3/C4A/C4B/CCL19/CD74/CTSC/EP300/ERCC1/FCER1G/FCGR1A/FCGR3B/HLA-C/HLA-DRA/HLA-DRB1/IGHG4/IGLC3/IGLC7/IRF7/MASP2/NCR3LG1/NECTIN2/PKN1/PRKAA1/TLR4/TRAF6/TREM2/ZP3	31
GO:0009260	BP	GO:0009260	ribonucleotide biosynthetic process	18/660	171/18986	0.10526315789473684	3.028070175438596	5.05559586164457	2.960595115864609e-5	0.0031719678369275008	0.00285913041177133	ADCY7/APRT/ATP5F1D/ATP5ME/GUCY1A1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/TREM2	18
GO:0006909	BP	GO:0006909	phagocytosis	22/660	239/18986	0.09205020920502092	2.6479776847977687	4.865503785776037	3.341750464494994e-5	0.003498964634074645	0.003153876933596353	ADIPOQ/AIF1/C2/C3/C4A/C4B/CCL2/CD302/CORO1A/CYBA/FCER1G/FCGR1A/ITGB2/JMJD6/LYN/MARCO/PECAM1/PYCARD/RAB39A/TLR4/TREM2/TYROBP	22
GO:0009150	BP	GO:0009150	purine ribonucleotide metabolic process	28/660	348/18986	0.08045977011494253	2.31455938697318	4.696924793609133	3.6056733530572846e-5	0.0036914082527855357	0.003327340673172161	ADCY7/APRT/ARL2/ATP5F1D/ATP5ME/CACNB4/DDIT4/EP300/GALK1/GUCY1A1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/PRKAA1/PRKAA2/RHOQ/RPTOR/TREM2/TSPO	28
GO:0098742	BP	GO:0098742	cell-cell adhesion via plasma-membrane adhesion molecules	24/660	280/18986	0.08571428571428572	2.4657142857142857	4.689011510326774	4.754680384471625e-5	0.004761915767665386	0.004292268676599671	ADIPOQ/CADM2/CDH13/EMB/GRID2/ITGB2/NECTIN2/NECTIN3/PCDH11Y/PCDH7/PCDHA11/PCDHA12/PCDHB10/PCDHB8/PCDHB9/PCDHGA12/PCDHGA2/PCDHGA4/PCDHGA7/PCDHGB1/PCDHGB2/PCDHGC4/PECAM1/ROBO2	24
GO:0072522	BP	GO:0072522	purine-containing compound biosynthetic process	23/660	263/18986	0.08745247148288973	2.515716096324461	4.6973340458550625	4.9888991902890825e-5	0.004848536417485274	0.0043703463075593	ACACB/ADCY7/APRT/ATP5F1D/ATP5ME/GUCY1A1/IDO1/IMPDH2/LDHC/NAPRT/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/NMNAT2/PPARA/SLC4A7/TREM2	23
GO:0046390	BP	GO:0046390	ribose phosphate biosynthetic process	18/660	178/18986	0.10112359550561797	2.9089887640449437	4.8560761975760975	5.051655047521015e-5	0.004848536417485274	0.0043703463075593	ADCY7/APRT/ATP5F1D/ATP5ME/GUCY1A1/IMPDH2/LDHC/NDUFA13/NDUFA3/NDUFB11/NDUFB7/NDUFS5/NDUFS6/NDUFS8/NME3/NME4/PPARA/TREM2	18
GO:0002396	BP	GO:0002396	MHC protein complex assembly	6/660	21/18986	0.2857142857142857	8.219047619047618	6.281401556496193	5.9862913630021556e-5	0.005508261858344698	0.004965005890617216	HLA-DMA/HLA-DMB/HLA-DPB1/HLA-DQB1/HLA-DRA/HLA-DRB1	6
GO:0002501	BP	GO:0002501	peptide antigen assembly with MHC protein complex	6/660	21/18986	0.2857142857142857	8.219047619047618	6.281401556496193	5.9862913630021556e-5	0.005508261858344698	0.004965005890617216	HLA-DMA/HLA-DMB/HLA-DPB1/HLA-DQB1/HLA-DRA/HLA-DRB1	6
GO:0019882	BP	GO:0019882	antigen processing and presentation	14/660	118/18986	0.11864406779661017	3.412994350282486	4.989738688633713	6.097706854256124e-5	0.005508261858344698	0.004965005890617216	CCL19/CD74/FCER1G/FCGR1A/HLA-C/HLA-DMA/HLA-DMB/HLA-DPB1/HLA-DQB1/HLA-DRA/HLA-DRB1/PYCARD/TRAF6/TREM2	14
GO:0032279	CC	GO:0032279	asymmetric synapse	28/693	375/19960	0.07466666666666667	2.150572390572391	4.265763285060439	1.3004250873979546e-4	0.006131173433806825	0.00544941881321311	ABHD17A/ADAM10/ADAM22/ANKS1B/CAMK2B/CAP2/CPEB4/CTNND2/DAPK1/DNAJC6/FABP5/GRIA2/GRID2/HOMER1/HOMER2/NECTIN3/PAK3/PCLO/PJA2/PLPPR4/PLXNC1/RGS7BP/RPL38/RPL8/RPS19/SHANK2/SHARPIN/ZDHHC2	28
GO:0099572	CC	GO:0099572	postsynaptic specialization	29/693	396/19960	0.07323232323232323	2.109259988047867	4.228448752914791	1.3877308705635124e-4	0.006131173433806825	0.00544941881321311	ABHD17A/ADAM10/ADAM22/ANKS1B/CAMK2B/CAP2/CPEB4/CTNND2/DAPK1/DNAJC6/FABP5/GABRA1/GRIA2/GRID2/HOMER1/HOMER2/LYN/NECTIN3/PAK3/PCLO/PJA2/PLPPR4/RGS7BP/RPL38/RPL8/RPS19/SHANK2/SHARPIN/ZDHHC2	29
